STATISTIC,Statistic Label,TLIST(A1),Year,C02076V02508,Age,C02199V02655,Sex,C02466V02984,Criteria for Projection,UNIT,VALUE,AgeNum,Band
PEC19C01,Population Projections based on Census 2022,2022,2022,200,Under 1 year,1,Male,22,Method - M2,Number,29546,0,0-3
PEC19C01,Population Projections based on Census 2022,2022,2022,200,Under 1 year,2,Female,22,Method - M2,Number,28138,0,0-3
PEC19C01,Population Projections based on Census 2022,2022,2022,001,1 year,1,Male,22,Method - M2,Number,28985,1,0-3
PEC19C01,Population Projections based on Census 2022,2022,2022,001,1 year,2,Female,22,Method - M2,Number,27646,1,0-3
PEC19C01,Population Projections based on Census 2022,2022,2022,002,2 years,1,Male,22,Method - M2,Number,30263,2,0-3
PEC19C01,Population Projections based on Census 2022,2022,2022,002,2 years,2,Female,22,Method - M2,Number,28987,2,0-3
PEC19C01,Population Projections based on Census 2022,2022,2022,003,3 years,1,Male,22,Method - M2,Number,31050,3,0-3
PEC19C01,Population Projections based on Census 2022,2022,2022,003,3 years,2,Female,22,Method - M2,Number,29546,3,0-3
PEC19C01,Population Projections based on Census 2022,2022,2022,004,4 years,1,Male,22,Method - M2,Number,31743,4,4-64
PEC19C01,Population Projections based on Census 2022,2022,2022,004,4 years,2,Female,22,Method - M2,Number,29930,4,4-64
PEC19C01,Population Projections based on Census 2022,2022,2022,005,5 years,1,Male,22,Method - M2,Number,32787,5,4-64
PEC19C01,Population Projections based on Census 2022,2022,2022,005,5 years,2,Female,22,Method - M2,Number,31445,5,4-64
PEC19C01,Population Projections based on Census 2022,2022,2022,006,6 years,1,Male,22,Method - M2,Number,34168,6,4-64
PEC19C01,Population Projections based on Census 2022,2022,2022,006,6 years,2,Female,22,Method - M2,Number,32735,6,4-64
PEC19C01,Population Projections based on Census 2022,2022,2022,007,7 years,1,Male,22,Method - M2,Number,35529,7,4-64
PEC19C01,Population Projections based on Census 2022,2022,2022,007,7 years,2,Female,22,Method - M2,Number,33655,7,4-64
PEC19C01,Population Projections based on Census 2022,2022,2022,008,8 years,1,Male,22,Method - M2,Number,36369,8,4-64
PEC19C01,Population Projections based on Census 2022,2022,2022,008,8 years,2,Female,22,Method - M2,Number,34547,8,4-64
PEC19C01,Population Projections based on Census 2022,2022,2022,009,9 years,1,Male,22,Method - M2,Number,37048,9,4-64
PEC19C01,Population Projections based on Census 2022,2022,2022,009,9 years,2,Female,22,Method - M2,Number,35296,9,4-64
